StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q328,CintID,Q_TerminateFlag,cintID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Company A's ad was shown to 40.0% DEMOGRAPHIC1 and 60.0% DEMOGRAPHIC2.
 
 


	
		
			Company A

			DEMOGRAPHIC1

			 40.0% 

			40.0%
			Company A

			DEMOGRAPHIC2

			 60.0% 

			60.0%
		
	



 
Considering the given definition of fairness, is this fair?","Company A's ad was shown to 35.0% DEMOGRAPHIC1 and 65.0% DEMOGRAPHIC2.
 

	
		
			Company A

			DEMOGRAPHIC1

			 35.0% 

			35.0%
			Company A

			DEMOGRAPHIC2

			 65.0% 

			65.0%
		
	



 
Considering the given definition of fairness, is this fair?","Company A's ad was shown to 50.0% DEMOGRAPHIC1 and 50.0% DEMOGRAPHIC2.
 

	
		
			Company A

			DEMOGRAPHIC1

			 50.0% 

			50.0%
			Company A

			DEMOGRAPHIC2

			 50.0% 

			50.0%
		
	




 
Considering the given definition of fairness, is this fair?","Company A's ad was shown to 70.0% DEMOGRAPHIC1 and 30.0% DEMOGRAPHIC2.
 

	
		
			Company A

			DEMOGRAPHIC1

			 70.0% 

			70.0%
			Company A

			DEMOGRAPHIC2

			 30.0% 

			30.0%
		
	



 
Considering the given definition of fairness, is this fair?","Company A's ad was shown to 60.0% DEMOGRAPHIC1 and 40.0% DEMOGRAPHIC2.
 

	
		
			Company A

			DEMOGRAPHIC1

			 60.0% 

			60.0%
			Company A

			DEMOGRAPHIC2

			 40.0% 

			40.0%
		
	



 
Considering the given definition of fairness, is this fair?","Company A's ad was shown to 45.0% DEMOGRAPHIC1 and 55.0% DEMOGRAPHIC2.
 

	
		
			Company A

			DEMOGRAPHIC1

			 45.0% 

			45.0%
			Company A

			DEMOGRAPHIC2

			 55.0% 

			55.0%
		
	



 
Considering the given definition of fairness, is this fair?","Company A's ad was shown to 65.0% DEMOGRAPHIC1 and 35.0% DEMOGRAPHIC2.
 

	
		
			Company A

			DEMOGRAPHIC1

			 65.0% 

			65.0%
			Company A

			DEMOGRAPHIC2

			 35.0% 

			35.0%
		
	



 
Considering the given definition of fairness, is this fair?","Company A's ad was shown to 55.0% DEMOGRAPHIC1 and 45.0% DEMOGRAPHIC2.
 


	
		
			Company A

			DEMOGRAPHIC1

			 55.0% 

			55.0%
			Company A

			DEMOGRAPHIC2

			 45.0% 

			45.0%
		
	



 
Considering the given definition of fairness, is this fair?","Company A's ad was shown to 30.0% DEMOGRAPHIC1 and 70.0% DEMOGRAPHIC2.
 


	
		
			Company A

			DEMOGRAPHIC1

			 30.0% 

			30.0%
			Company A

			DEMOGRAPHIC2

			 70.0% 

			70.0%
		
	


 
Considering the given definition of fairness, is this fair?","Company A's ad was shown to 75.0% DEMOGRAPHIC1 and 25.0% DEMOGRAPHIC2.
 


	
		
			Company A

			DEMOGRAPHIC1

			 75.0% 

			75.0%
			Company A

			DEMOGRAPHIC2

			 25.0% 

			25.0%
		
	



 
Considering the given definition of fairness, is this fair?","Company A's ad was shown to 25.0% DEMOGRAPHIC1 and 75.0% DEMOGRAPHIC2.
 


	
		
			Company A

			DEMOGRAPHIC1

			 25.0% 

			25.0%
			Company A

			DEMOGRAPHIC2

			 75.0% 

			75.0%
		
	



 
Considering the given definition of fairness, is this fair?","Company A's ad was shown to 45.0% DEMOGRAPHIC1 and 55.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 45.0% 

45.0%
Company A

DEMOGRAPHIC2

 55.0% 

55.0%




Company B's ad was shown to 60.0% DEMOGRAPHIC1 and 40.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 60.0% 

60.0%
Company B

DEMOGRAPHIC2

 40.0% 

40.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 50.0% DEMOGRAPHIC1 and 50.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 50.0% 

50.0%
Company A

DEMOGRAPHIC2

 50.0% 

50.0%




Company B's ad was shown to 40.0% DEMOGRAPHIC1 and 60.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 40.0% 

40.0%
Company B

DEMOGRAPHIC2

 60.0% 

60.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 55.0% DEMOGRAPHIC1 and 45.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 55.0% 

55.0%
Company A

DEMOGRAPHIC2

 45.0% 

45.0%




Company B's ad was shown to 50.0% DEMOGRAPHIC1 and 50.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 50.0% 

50.0%
Company B

DEMOGRAPHIC2

 50.0% 

50.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 50.0% DEMOGRAPHIC1 and 50.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 50.0% 

50.0%
Company A

DEMOGRAPHIC2

 50.0% 

50.0%




Company B's ad was shown to 60.0% DEMOGRAPHIC1 and 40.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 60.0% 

60.0%
Company B

DEMOGRAPHIC2

 40.0% 

40.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 60.0% DEMOGRAPHIC1 and 40.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 60.0% 

60.0%
Company A

DEMOGRAPHIC2

 40.0% 

40.0%




Company B's ad was shown to 45.0% DEMOGRAPHIC1 and 55.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 45.0% 

45.0%
Company B

DEMOGRAPHIC2

 55.0% 

55.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 50.0% DEMOGRAPHIC1 and 50.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 50.0% 

50.0%
Company A

DEMOGRAPHIC2

 50.0% 

50.0%




Company B's ad was shown to 55.0% DEMOGRAPHIC1 and 45.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 55.0% 

55.0%
Company B

DEMOGRAPHIC2

 45.0% 

45.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 65.0% DEMOGRAPHIC1 and 35.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 65.0% 

65.0%
Company A

DEMOGRAPHIC2

 35.0% 

35.0%




Company B's ad was shown to 50.0% DEMOGRAPHIC1 and 50.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 50.0% 

50.0%
Company B

DEMOGRAPHIC2

 50.0% 

50.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 65.0% DEMOGRAPHIC1 and 35.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 65.0% 

65.0%
Company A

DEMOGRAPHIC2

 35.0% 

35.0%




Company B's ad was shown to 45.0% DEMOGRAPHIC1 and 55.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 45.0% 

45.0%
Company B

DEMOGRAPHIC2

 55.0% 

55.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 40.0% DEMOGRAPHIC1 and 60.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 40.0% 

40.0%
Company A

DEMOGRAPHIC2

 60.0% 

60.0%




Company B's ad was shown to 50.0% DEMOGRAPHIC1 and 50.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 50.0% 

50.0%
Company B

DEMOGRAPHIC2

 50.0% 

50.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 45.0% DEMOGRAPHIC1 and 55.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 45.0% 

45.0%
Company A

DEMOGRAPHIC2

 55.0% 

55.0%




Company B's ad was shown to 50.0% DEMOGRAPHIC1 and 50.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 50.0% 

50.0%
Company B

DEMOGRAPHIC2

 50.0% 

50.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 60.0% DEMOGRAPHIC1 and 40.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 60.0% 

60.0%
Company A

DEMOGRAPHIC2

 40.0% 

40.0%




Company B's ad was shown to 50.0% DEMOGRAPHIC1 and 50.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 50.0% 

50.0%
Company B

DEMOGRAPHIC2

 50.0% 

50.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 45.0% DEMOGRAPHIC1 and 55.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 45.0% 

45.0%
Company A

DEMOGRAPHIC2

 55.0% 

55.0%




Company B's ad was shown to 40.0% DEMOGRAPHIC1 and 60.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 40.0% 

40.0%
Company B

DEMOGRAPHIC2

 60.0% 

60.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 65.0% DEMOGRAPHIC1 and 35.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 65.0% 

65.0%
Company A

DEMOGRAPHIC2

 35.0% 

35.0%




Company B's ad was shown to 60.0% DEMOGRAPHIC1 and 40.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 60.0% 

60.0%
Company B

DEMOGRAPHIC2

 40.0% 

40.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 40.0% DEMOGRAPHIC1 and 60.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 40.0% 

40.0%
Company A

DEMOGRAPHIC2

 60.0% 

60.0%




Company B's ad was shown to 55.0% DEMOGRAPHIC1 and 45.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 55.0% 

55.0%
Company B

DEMOGRAPHIC2

 45.0% 

45.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 55.0% DEMOGRAPHIC1 and 45.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 55.0% 

55.0%
Company A

DEMOGRAPHIC2

 45.0% 

45.0%




Company B's ad was shown to 60.0% DEMOGRAPHIC1 and 40.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 60.0% 

60.0%
Company B

DEMOGRAPHIC2

 40.0% 

40.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 40.0% DEMOGRAPHIC1 and 60.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 40.0% 

40.0%
Company A

DEMOGRAPHIC2

 60.0% 

60.0%




Company B's ad was shown to 45.0% DEMOGRAPHIC1 and 55.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 45.0% 

45.0%
Company B

DEMOGRAPHIC2

 55.0% 

55.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 45.0% DEMOGRAPHIC1 and 55.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 45.0% 

45.0%
Company A

DEMOGRAPHIC2

 55.0% 

55.0%




Company B's ad was shown to 35.0% DEMOGRAPHIC1 and 65.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 35.0% 

35.0%
Company B

DEMOGRAPHIC2

 65.0% 

65.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 40.0% DEMOGRAPHIC1 and 60.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 40.0% 

40.0%
Company A

DEMOGRAPHIC2

 60.0% 

60.0%




Company B's ad was shown to 30.0% DEMOGRAPHIC1 and 70.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 30.0% 

30.0%
Company B

DEMOGRAPHIC2

 70.0% 

70.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 55.0% DEMOGRAPHIC1 and 45.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 55.0% 

55.0%
Company A

DEMOGRAPHIC2

 45.0% 

45.0%




Company B's ad was shown to 40.0% DEMOGRAPHIC1 and 60.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 40.0% 

40.0%
Company B

DEMOGRAPHIC2

 60.0% 

60.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 65.0% DEMOGRAPHIC1 and 35.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 65.0% 

65.0%
Company A

DEMOGRAPHIC2

 35.0% 

35.0%




Company B's ad was shown to 40.0% DEMOGRAPHIC1 and 60.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 40.0% 

40.0%
Company B

DEMOGRAPHIC2

 60.0% 

60.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 70.0% DEMOGRAPHIC1 and 30.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 70.0% 

70.0%
Company A

DEMOGRAPHIC2

 30.0% 

30.0%




Company B's ad was shown to 45.0% DEMOGRAPHIC1 and 55.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 45.0% 

45.0%
Company B

DEMOGRAPHIC2

 55.0% 

55.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 60.0% DEMOGRAPHIC1 and 40.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 60.0% 

60.0%
Company A

DEMOGRAPHIC2

 40.0% 

40.0%




Company B's ad was shown to 55.0% DEMOGRAPHIC1 and 45.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 55.0% 

55.0%
Company B

DEMOGRAPHIC2

 45.0% 

45.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 50.0% DEMOGRAPHIC1 and 50.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 50.0% 

50.0%
Company A

DEMOGRAPHIC2

 50.0% 

50.0%




Company B's ad was shown to 45.0% DEMOGRAPHIC1 and 55.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 45.0% 

45.0%
Company B

DEMOGRAPHIC2

 55.0% 

55.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 50.0% DEMOGRAPHIC1 and 50.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 50.0% 

50.0%
Company A

DEMOGRAPHIC2

 50.0% 

50.0%




Company B's ad was shown to 35.0% DEMOGRAPHIC1 and 65.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 35.0% 

35.0%
Company B

DEMOGRAPHIC2

 65.0% 

65.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 55.0% DEMOGRAPHIC1 and 45.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 55.0% 

55.0%
Company A

DEMOGRAPHIC2

 45.0% 

45.0%




Company B's ad was shown to 30.0% DEMOGRAPHIC1 and 70.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 30.0% 

30.0%
Company B

DEMOGRAPHIC2

 70.0% 

70.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 55.0% DEMOGRAPHIC1 and 45.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 55.0% 

55.0%
Company A

DEMOGRAPHIC2

 45.0% 

45.0%




Company B's ad was shown to 35.0% DEMOGRAPHIC1 and 65.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 35.0% 

35.0%
Company B

DEMOGRAPHIC2

 65.0% 

65.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 40.0% DEMOGRAPHIC1 and 60.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 40.0% 

40.0%
Company A

DEMOGRAPHIC2

 60.0% 

60.0%




Company B's ad was shown to 35.0% DEMOGRAPHIC1 and 65.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 35.0% 

35.0%
Company B

DEMOGRAPHIC2

 65.0% 

65.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 50.0% DEMOGRAPHIC1 and 50.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 50.0% 

50.0%
Company A

DEMOGRAPHIC2

 50.0% 

50.0%




Company B's ad was shown to 65.0% DEMOGRAPHIC1 and 35.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 65.0% 

65.0%
Company B

DEMOGRAPHIC2

 35.0% 

35.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 40.0% DEMOGRAPHIC1 and 60.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 40.0% 

40.0%
Company A

DEMOGRAPHIC2

 60.0% 

60.0%




Company B's ad was shown to 65.0% DEMOGRAPHIC1 and 35.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 65.0% 

65.0%
Company B

DEMOGRAPHIC2

 35.0% 

35.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 60.0% DEMOGRAPHIC1 and 40.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 60.0% 

60.0%
Company A

DEMOGRAPHIC2

 40.0% 

40.0%




Company B's ad was shown to 35.0% DEMOGRAPHIC1 and 65.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 35.0% 

35.0%
Company B

DEMOGRAPHIC2

 65.0% 

65.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 35.0% DEMOGRAPHIC1 and 65.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 35.0% 

35.0%
Company A

DEMOGRAPHIC2

 65.0% 

65.0%




Company B's ad was shown to 45.0% DEMOGRAPHIC1 and 55.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 45.0% 

45.0%
Company B

DEMOGRAPHIC2

 55.0% 

55.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 45.0% DEMOGRAPHIC1 and 55.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 45.0% 

45.0%
Company A

DEMOGRAPHIC2

 55.0% 

55.0%




Company B's ad was shown to 65.0% DEMOGRAPHIC1 and 35.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 65.0% 

65.0%
Company B

DEMOGRAPHIC2

 35.0% 

35.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 35.0% DEMOGRAPHIC1 and 65.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 35.0% 

35.0%
Company A

DEMOGRAPHIC2

 65.0% 

65.0%




Company B's ad was shown to 55.0% DEMOGRAPHIC1 and 45.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 55.0% 

55.0%
Company B

DEMOGRAPHIC2

 45.0% 

45.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 35.0% DEMOGRAPHIC1 and 65.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 35.0% 

35.0%
Company A

DEMOGRAPHIC2

 65.0% 

65.0%




Company B's ad was shown to 50.0% DEMOGRAPHIC1 and 50.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 50.0% 

50.0%
Company B

DEMOGRAPHIC2

 50.0% 

50.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 60.0% DEMOGRAPHIC1 and 40.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 60.0% 

60.0%
Company A

DEMOGRAPHIC2

 40.0% 

40.0%




Company B's ad was shown to 65.0% DEMOGRAPHIC1 and 35.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 65.0% 

65.0%
Company B

DEMOGRAPHIC2

 35.0% 

35.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 35.0% DEMOGRAPHIC1 and 65.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 35.0% 

35.0%
Company A

DEMOGRAPHIC2

 65.0% 

65.0%




Company B's ad was shown to 40.0% DEMOGRAPHIC1 and 60.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 40.0% 

40.0%
Company B

DEMOGRAPHIC2

 60.0% 

60.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 35.0% DEMOGRAPHIC1 and 65.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 35.0% 

35.0%
Company A

DEMOGRAPHIC2

 65.0% 

65.0%




Company B's ad was shown to 70.0% DEMOGRAPHIC1 and 30.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 70.0% 

70.0%
Company B

DEMOGRAPHIC2

 30.0% 

30.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 65.0% DEMOGRAPHIC1 and 35.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 65.0% 

65.0%
Company A

DEMOGRAPHIC2

 35.0% 

35.0%




Company B's ad was shown to 55.0% DEMOGRAPHIC1 and 45.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 55.0% 

55.0%
Company B

DEMOGRAPHIC2

 45.0% 

45.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 35.0% DEMOGRAPHIC1 and 65.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 35.0% 

35.0%
Company A

DEMOGRAPHIC2

 65.0% 

65.0%




Company B's ad was shown to 30.0% DEMOGRAPHIC1 and 70.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 30.0% 

30.0%
Company B

DEMOGRAPHIC2

 70.0% 

70.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 35.0% DEMOGRAPHIC1 and 65.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 35.0% 

35.0%
Company A

DEMOGRAPHIC2

 65.0% 

65.0%




Company B's ad was shown to 60.0% DEMOGRAPHIC1 and 40.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 60.0% 

60.0%
Company B

DEMOGRAPHIC2

 40.0% 

40.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 70.0% DEMOGRAPHIC1 and 30.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 70.0% 

70.0%
Company A

DEMOGRAPHIC2

 30.0% 

30.0%




Company B's ad was shown to 60.0% DEMOGRAPHIC1 and 40.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 60.0% 

60.0%
Company B

DEMOGRAPHIC2

 40.0% 

40.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 30.0% DEMOGRAPHIC1 and 70.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 30.0% 

30.0%
Company A

DEMOGRAPHIC2

 70.0% 

70.0%




Company B's ad was shown to 60.0% DEMOGRAPHIC1 and 40.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 60.0% 

60.0%
Company B

DEMOGRAPHIC2

 40.0% 

40.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 70.0% DEMOGRAPHIC1 and 30.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 70.0% 

70.0%
Company A

DEMOGRAPHIC2

 30.0% 

30.0%




Company B's ad was shown to 40.0% DEMOGRAPHIC1 and 60.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

