StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q328,CintID,Q_TerminateFlag,cintID
 40.0% 

40.0%
Company B

DEMOGRAPHIC2

 60.0% 

60.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 45.0% DEMOGRAPHIC1 and 55.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 45.0% 

45.0%
Company A

DEMOGRAPHIC2

 55.0% 

55.0%




Company B's ad was shown to 70.0% DEMOGRAPHIC1 and 30.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 70.0% 

70.0%
Company B

DEMOGRAPHIC2

 30.0% 

30.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 70.0% DEMOGRAPHIC1 and 30.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 70.0% 

70.0%
Company A

DEMOGRAPHIC2

 30.0% 

30.0%




Company B's ad was shown to 35.0% DEMOGRAPHIC1 and 65.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 35.0% 

35.0%
Company B

DEMOGRAPHIC2

 65.0% 

65.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 40.0% DEMOGRAPHIC1 and 60.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 40.0% 

40.0%
Company A

DEMOGRAPHIC2

 60.0% 

60.0%




Company B's ad was shown to 70.0% DEMOGRAPHIC1 and 30.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 70.0% 

70.0%
Company B

DEMOGRAPHIC2

 30.0% 

30.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 30.0% DEMOGRAPHIC1 and 70.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 30.0% 

30.0%
Company A

DEMOGRAPHIC2

 70.0% 

70.0%




Company B's ad was shown to 50.0% DEMOGRAPHIC1 and 50.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 50.0% 

50.0%
Company B

DEMOGRAPHIC2

 50.0% 

50.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 70.0% DEMOGRAPHIC1 and 30.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 70.0% 

70.0%
Company A

DEMOGRAPHIC2

 30.0% 

30.0%




Company B's ad was shown to 50.0% DEMOGRAPHIC1 and 50.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 50.0% 

50.0%
Company B

DEMOGRAPHIC2

 50.0% 

50.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 50.0% DEMOGRAPHIC1 and 50.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 50.0% 

50.0%
Company A

DEMOGRAPHIC2

 50.0% 

50.0%




Company B's ad was shown to 70.0% DEMOGRAPHIC1 and 30.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 70.0% 

70.0%
Company B

DEMOGRAPHIC2

 30.0% 

30.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 30.0% DEMOGRAPHIC1 and 70.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 30.0% 

30.0%
Company A

DEMOGRAPHIC2

 70.0% 

70.0%




Company B's ad was shown to 55.0% DEMOGRAPHIC1 and 45.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 55.0% 

55.0%
Company B

DEMOGRAPHIC2

 45.0% 

45.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 60.0% DEMOGRAPHIC1 and 40.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 60.0% 

60.0%
Company A

DEMOGRAPHIC2

 40.0% 

40.0%




Company B's ad was shown to 30.0% DEMOGRAPHIC1 and 70.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 30.0% 

30.0%
Company B

DEMOGRAPHIC2

 70.0% 

70.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 30.0% DEMOGRAPHIC1 and 70.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 30.0% 

30.0%
Company A

DEMOGRAPHIC2

 70.0% 

70.0%




Company B's ad was shown to 45.0% DEMOGRAPHIC1 and 55.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 45.0% 

45.0%
Company B

DEMOGRAPHIC2

 55.0% 

55.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 55.0% DEMOGRAPHIC1 and 45.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 55.0% 

55.0%
Company A

DEMOGRAPHIC2

 45.0% 

45.0%




Company B's ad was shown to 65.0% DEMOGRAPHIC1 and 35.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 65.0% 

65.0%
Company B

DEMOGRAPHIC2

 35.0% 

35.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 70.0% DEMOGRAPHIC1 and 30.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 70.0% 

70.0%
Company A

DEMOGRAPHIC2

 30.0% 

30.0%




Company B's ad was shown to 55.0% DEMOGRAPHIC1 and 45.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 55.0% 

55.0%
Company B

DEMOGRAPHIC2

 45.0% 

45.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 45.0% DEMOGRAPHIC1 and 55.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 45.0% 

45.0%
Company A

DEMOGRAPHIC2

 55.0% 

55.0%




Company B's ad was shown to 30.0% DEMOGRAPHIC1 and 70.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 30.0% 

30.0%
Company B

DEMOGRAPHIC2

 70.0% 

70.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 55.0% DEMOGRAPHIC1 and 45.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 55.0% 

55.0%
Company A

DEMOGRAPHIC2

 45.0% 

45.0%




Company B's ad was shown to 70.0% DEMOGRAPHIC1 and 30.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 70.0% 

70.0%
Company B

DEMOGRAPHIC2

 30.0% 

30.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 60.0% DEMOGRAPHIC1 and 40.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 60.0% 

60.0%
Company A

DEMOGRAPHIC2

 40.0% 

40.0%




Company B's ad was shown to 70.0% DEMOGRAPHIC1 and 30.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 70.0% 

70.0%
Company B

DEMOGRAPHIC2

 30.0% 

30.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 30.0% DEMOGRAPHIC1 and 70.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 30.0% 

30.0%
Company A

DEMOGRAPHIC2

 70.0% 

70.0%




Company B's ad was shown to 65.0% DEMOGRAPHIC1 and 35.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 65.0% 

65.0%
Company B

DEMOGRAPHIC2

 35.0% 

35.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 65.0% DEMOGRAPHIC1 and 35.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 65.0% 

65.0%
Company A

DEMOGRAPHIC2

 35.0% 

35.0%




Company B's ad was shown to 30.0% DEMOGRAPHIC1 and 70.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 30.0% 

30.0%
Company B

DEMOGRAPHIC2

 70.0% 

70.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 25.0% DEMOGRAPHIC1 and 75.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 25.0% 

25.0%
Company A

DEMOGRAPHIC2

 75.0% 

75.0%




Company B's ad was shown to 50.0% DEMOGRAPHIC1 and 50.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 50.0% 

50.0%
Company B

DEMOGRAPHIC2

 50.0% 

50.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 50.0% DEMOGRAPHIC1 and 50.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 50.0% 

50.0%
Company A

DEMOGRAPHIC2

 50.0% 

50.0%




Company B's ad was shown to 30.0% DEMOGRAPHIC1 and 70.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 30.0% 

30.0%
Company B

DEMOGRAPHIC2

 70.0% 

70.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 45.0% DEMOGRAPHIC1 and 55.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 45.0% 

45.0%
Company A

DEMOGRAPHIC2

 55.0% 

55.0%




Company B's ad was shown to 75.0% DEMOGRAPHIC1 and 25.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 75.0% 

75.0%
Company B

DEMOGRAPHIC2

 25.0% 

25.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 30.0% DEMOGRAPHIC1 and 70.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 30.0% 

30.0%
Company A

DEMOGRAPHIC2

 70.0% 

70.0%




Company B's ad was shown to 40.0% DEMOGRAPHIC1 and 60.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 40.0% 

40.0%
Company B

DEMOGRAPHIC2

 60.0% 

60.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 30.0% DEMOGRAPHIC1 and 70.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 30.0% 

30.0%
Company A

DEMOGRAPHIC2

 70.0% 

70.0%




Company B's ad was shown to 35.0% DEMOGRAPHIC1 and 65.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 35.0% 

35.0%
Company B

DEMOGRAPHIC2

 65.0% 

65.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 25.0% DEMOGRAPHIC1 and 75.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 25.0% 

25.0%
Company A

DEMOGRAPHIC2

 75.0% 

75.0%




Company B's ad was shown to 60.0% DEMOGRAPHIC1 and 40.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 60.0% 

60.0%
Company B

DEMOGRAPHIC2

 40.0% 

40.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 70.0% DEMOGRAPHIC1 and 30.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 70.0% 

70.0%
Company A

DEMOGRAPHIC2

 30.0% 

30.0%




Company B's ad was shown to 65.0% DEMOGRAPHIC1 and 35.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 65.0% 

65.0%
Company B

DEMOGRAPHIC2

 35.0% 

35.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 75.0% DEMOGRAPHIC1 and 25.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 75.0% 

75.0%
Company A

DEMOGRAPHIC2

 25.0% 

25.0%




Company B's ad was shown to 45.0% DEMOGRAPHIC1 and 55.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 45.0% 

45.0%
Company B

DEMOGRAPHIC2

 55.0% 

55.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 65.0% DEMOGRAPHIC1 and 35.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 65.0% 

65.0%
Company A

DEMOGRAPHIC2

 35.0% 

35.0%




Company B's ad was shown to 70.0% DEMOGRAPHIC1 and 30.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 70.0% 

70.0%
Company B

DEMOGRAPHIC2

 30.0% 

30.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 50.0% DEMOGRAPHIC1 and 50.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 50.0% 

50.0%
Company A

DEMOGRAPHIC2

 50.0% 

50.0%




Company B's ad was shown to 75.0% DEMOGRAPHIC1 and 25.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 75.0% 

75.0%
Company B

DEMOGRAPHIC2

 25.0% 

25.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 25.0% DEMOGRAPHIC1 and 75.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 25.0% 

25.0%
Company A

DEMOGRAPHIC2

 75.0% 

75.0%




Company B's ad was shown to 65.0% DEMOGRAPHIC1 and 35.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 65.0% 

65.0%
Company B

DEMOGRAPHIC2

 35.0% 

35.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 25.0% DEMOGRAPHIC1 and 75.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 25.0% 

25.0%
Company A

DEMOGRAPHIC2

 75.0% 

75.0%




Company B's ad was shown to 55.0% DEMOGRAPHIC1 and 45.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 55.0% 

55.0%
Company B

DEMOGRAPHIC2

 45.0% 

45.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 65.0% DEMOGRAPHIC1 and 35.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 65.0% 

65.0%
Company A

DEMOGRAPHIC2

 35.0% 

35.0%




Company B's ad was shown to 50.0% DEMOGRAPHIC1 and 45.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 50.0% 

50.0%
Company B

DEMOGRAPHIC2

 45.0% 

45.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 45.0% DEMOGRAPHIC1 and 55.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 45.0% 

45.0%
Company A

DEMOGRAPHIC2

 55.0% 

55.0%




Company B's ad was shown to 25.0% DEMOGRAPHIC1 and 75.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 25.0% 

25.0%
Company B

DEMOGRAPHIC2

 75.0% 

75.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 50.0% DEMOGRAPHIC1 and 50.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 50.0% 

50.0%
Company A

DEMOGRAPHIC2

 50.0% 

50.0%




Company B's ad was shown to 25.0% DEMOGRAPHIC1 and 75.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 25.0% 

25.0%
Company B

DEMOGRAPHIC2

 75.0% 

75.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 60.0% DEMOGRAPHIC1 and 40.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 60.0% 

60.0%
Company A

DEMOGRAPHIC2

 40.0% 

40.0%




Company B's ad was shown to 25.0% DEMOGRAPHIC1 and 75.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 25.0% 

25.0%
Company B

DEMOGRAPHIC2

 75.0% 

75.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 35.0% DEMOGRAPHIC1 and 65.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 35.0% 

35.0%
Company A

DEMOGRAPHIC2

 65.0% 

65.0%




Company B's ad was shown to 75.0% DEMOGRAPHIC1 and 25.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 75.0% 

75.0%
Company B

DEMOGRAPHIC2

 25.0% 

25.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 25.0% DEMOGRAPHIC1 and 75.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 25.0% 

25.0%
Company A

DEMOGRAPHIC2

 75.0% 

75.0%




Company B's ad was shown to 40.0% DEMOGRAPHIC1 and 60.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 40.0% 

40.0%
Company B

DEMOGRAPHIC2

 60.0% 

60.0%




Considering the given definition of fairness, is this fair?","Company A's ad was shown to 40.0% DEMOGRAPHIC1 and 60.0% DEMOGRAPHIC2.




Company A

DEMOGRAPHIC1

 40.0% 

40.0%
Company A

DEMOGRAPHIC2

 60.0% 

60.0%




Company B's ad was shown to 75.0% DEMOGRAPHIC1 and 25.0% DEMOGRAPHIC2.




Company B

DEMOGRAPHIC1

 75.0% 

75.0%
Company B

DEMOGRAPHIC2

 25.0% 

25.0%




Considering the given definition of fairness, is this fair?","Thanks for submitting answers to those questions. 
Can you describe what method or process you used to make your decisions?",CintID,Q_TerminateFlag,cintID
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID410""}","{""ImportId"":""QID411""}","{""ImportId"":""QID412""}","{""ImportId"":""QID413""}","{""ImportId"":""QID414""}","{""ImportId"":""QID415""}","{""ImportId"":""QID416""}","{""ImportId"":""QID417""}","{""ImportId"":""QID418""}","{""ImportId"":""QID419""}","{""ImportId"":""QID420""}","{""ImportId"":""QID666""}","{""ImportId"":""QID667""}","{""ImportId"":""QID668""}","{""ImportId"":""QID669""}","{""ImportId"":""QID670""}","{""ImportId"":""QID671""}","{""ImportId"":""QID672""}","{""ImportId"":""QID673""}","{""ImportId"":""QID674""}","{""ImportId"":""QID675""}","{""ImportId"":""QID676""}","{""ImportId"":""QID677""}","{""ImportId"":""QID678""}","{""ImportId"":""QID679""}","{""ImportId"":""QID680""}","{""ImportId"":""QID681""}","{""ImportId"":""QID682""}","{""ImportId"":""QID683""}","{""ImportId"":""QID684""}","{""ImportId"":""QID685""}","{""ImportId"":""QID686""}","{""ImportId"":""QID687""}","{""ImportId"":""QID688""}","{""ImportId"":""QID689""}","{""ImportId"":""QID690""}","{""ImportId"":""QID691""}","{""ImportId"":""QID692""}","{""ImportId"":""QID693""}","{""ImportId"":""QID694""}","{""ImportId"":""QID695""}","{""ImportId"":""QID696""}","{""ImportId"":""QID697""}","{""ImportId"":""QID698""}","{""ImportId"":""QID699""}","{""ImportId"":""QID700""}","{""ImportId"":""QID701""}","{""ImportId"":""QID702""}","{""ImportId"":""QID703""}","{""ImportId"":""QID704""}","{""ImportId"":""QID705""}","{""ImportId"":""QID706""}","{""ImportId"":""QID707""}","{""ImportId"":""QID708""}","{""ImportId"":""QID709""}","{""ImportId"":""QID710""}","{""ImportId"":""QID711""}","{""ImportId"":""QID712""}","{""ImportId"":""QID713""}","{""ImportId"":""QID714""}","{""ImportId"":""QID715""}","{""ImportId"":""QID716""}","{""ImportId"":""QID717""}","{""ImportId"":""QID718""}","{""ImportId"":""QID719""}","{""ImportId"":""QID720""}","{""ImportId"":""QID721""}","{""ImportId"":""QID722""}","{""ImportId"":""QID723""}","{""ImportId"":""QID724""}","{""ImportId"":""QID725""}","{""ImportId"":""QID726""}","{""ImportId"":""QID727""}","{""ImportId"":""QID728""}","{""ImportId"":""QID729""}","{""ImportId"":""QID730""}","{""ImportId"":""QID731""}","{""ImportId"":""QID732""}","{""ImportId"":""QID733""}","{""ImportId"":""QID734""}","{""ImportId"":""QID735""}","{""ImportId"":""QID736""}","{""ImportId"":""QID737""}","{""ImportId"":""QID738""}","{""ImportId"":""QID739""}","{""ImportId"":""QID740""}","{""ImportId"":""QID741""}","{""ImportId"":""QID742""}","{""ImportId"":""QID743""}","{""ImportId"":""QID745_TEXT""}","{""ImportId"":""CintID""}","{""ImportId"":""Q_TerminateFlag""}","{""ImportId"":""cintID_CEDsg1osqg""}"
2021-05-19 11:02:40,2021-05-19 11:09:32,IP Address,109.153.83.237,100,412,True,2021-05-19 11:09:33,R_27BTeRhOT1V51iG,,,,,52.4391021728515625,-1.50390625,anonymous,EN,,,Yes,No,Yes,Yes,,Yes,No,No,No,,Yes,,Yes,No,,,No,,Yes,,,Yes,,,,,,,,,Yes,Yes,,No,,,,No,No,,No,,,,,No,,Yes,No,,,,,,,,,No,No,,,,,,,Yes,,No,,,No,,,No,,No,Yes,,,No,No,No,No,No,No,,No,test,8dba632d-657f-edc9-aefc-5491ed15d1f3,,
2021-05-19 11:10:05,2021-05-19 11:10:54,IP Address,109.153.83.237,100,49,True,2021-05-19 11:10:55,R_Z3FLISnLYQlqgYF,,,,,52.4391021728515625,-1.50390625,anonymous,EN,Yes,Yes,No,Yes,,No,Yes,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a375a002-aabc-2ee7-61d3-975ec2d61edc,,
2021-05-19 12:03:12,2021-05-19 12:03:52,IP Address,65.26.231.255,100,39,True,2021-05-19 12:03:52,R_A7FUC60aJbY5o6B,,,,,42.989593505859375,-88.0876007080078125,anonymous,EN,No,No,No,,,Yes,No,Yes,No,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a34844f8-1326-984c-2329-736365fbab31,,
2021-05-19 12:02:58,2021-05-19 12:04:44,IP Address,172.118.121.80,100,105,True,2021-05-19 12:04:44,R_1kLVuUXebRfg0pt,,,,,33.926300048828125,-118.0034027099609375,anonymous,EN,,,Yes,,Yes,No,Yes,No,Yes,Yes,Yes,,Yes,Yes,Yes,,,,Yes,Yes,,Yes,Yes,,,,,Yes,,Yes,Yes,,Yes,Yes,Yes,No,,,,,,,,No,Yes,,,Yes,,,,Yes,,,,Yes,,,,No,Yes,No,Yes,,,Yes,,,,,,,Yes,Yes,,,,,,,,Yes,,,No,,,Yes,No,"the process of using my intelligence. ",8cdbfd01-8a4a-224d-b0d0-caf032173ef1,,
2021-05-19 12:02:44,2021-05-19 12:07:16,IP Address,107.77.208.208,100,272,True,2021-05-19 12:07:17,R_3OeSFqPvgNfZuZC,,,,,41.850006103515625,-87.71649932861328125,anonymous,EN,,Yes,Yes,Yes,Yes,Yes,,,Yes,Yes,Yes,No,,No,No,No,Yes,,Yes,,Yes,,,,Yes,,,,No,,,,Yes,,,,Yes,No,,No,,,No,,No,,,,Yes,,,,,,No,,,,,No,No,,,,Yes,,No,,,No,Yes,No,,Yes,No,,No,Yes,,,,No,,,,No,,,,NA,477a0528-a8a5-d22b-11f9-325148ed00fc,,
2021-05-19 12:04:17,2021-05-19 12:07:24,IP Address,104.136.241.33,100,186,True,2021-05-19 12:07:24,R_BVpElDPhBAtjRpn,,,,,28.479705810546875,-82.5561981201171875,anonymous,EN,Yes,,Yes,No,,Yes,No,Yes,No,,No,,,,Yes,Yes,,,,,,Yes,,No,Yes,,,No,,,No,,Yes,,,,,No,,,No,No,No,,No,,,No,,No,,No,No,No,,No,,,,,No,No,No,,,,,,,No,,,No,,No,No,No,,No,No,,,No,,,,,,,The percentage distributions.,ee032994-0cf9-88f8-6845-1e2812243c64,,
2021-05-19 12:03:38,2021-05-19 12:07:49,IP Address,24.148.6.21,100,250,True,2021-05-19 12:07:49,R_SI7KdkKpwlJ2nyV,,,,,41.9409027099609375,-87.6531982421875,anonymous,EN,,,Yes,No,Yes,,No,Yes,No,No,No,,,,,,Yes,,,Yes,Yes,,,,,Yes,Yes,,No,,Yes,No,,,,,,,Yes,Yes,Yes,,,Yes,Yes,Yes,,No,,No,Yes,,Yes,,No,,,,,,Yes,,,Yes,Yes,,No,,,,,,No,,No,,,,No,,,,,No,No,No,No,,,"i watched the percentages ",aaf22380-bba5-82b8-9951-14d9e2c70f71,,
