StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q328,CintID,Q_TerminateFlag,cintID
2021-05-19 12:03:10,2021-05-19 12:07:55,IP Address,99.144.141.17,100,285,True,2021-05-19 12:07:56,R_1JXCwHGF6CwFywo,,,,,35.2136993408203125,-81.12200164794921875,anonymous,EN,Yes,Yes,Yes,,,Yes,Yes,Yes,,No,Yes,Yes,Yes,,,,,Yes,,Yes,Yes,No,No,Yes,Yes,Yes,,,No,,Yes,,,Yes,,,,,Yes,,Yes,No,Yes,Yes,No,Yes,,Yes,Yes,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,Yes,,,,Yes,Yes,,,No,No,,,Yes,"Common sense ",cb598c73-14f5-508f-32a2-bb72c315a0a1,,
2021-05-19 12:02:43,2021-05-19 12:09:25,IP Address,69.249.56.143,100,401,True,2021-05-19 12:09:25,R_Ut4tUgAwtoBEKml,,,,,39.93609619140625,-75.2624969482421875,anonymous,EN,Yes,No,Yes,No,,,No,Yes,No,,Yes,No,Yes,Yes,,Yes,,,,Yes,,,,,Yes,,Yes,,,,Yes,No,Yes,Yes,,Yes,Yes,,Yes,Yes,Yes,,,,,,Yes,,,,No,Yes,Yes,No,No,,,Yes,,Yes,,,,,,,,,No,,,,,Yes,,No,,,,,No,,Yes,,,No,,,,I went with what seemed fair to me,bdfa4a18-c6c2-9d75-91c9-7dd15c89f2da,,
2021-05-19 12:06:38,2021-05-19 12:09:27,IP Address,24.115.105.184,100,168,True,2021-05-19 12:09:27,R_2rO3CSctCLRCWq5,,,,,40.9730072021484375,-76.9116973876953125,anonymous,EN,,,Yes,Yes,,No,Yes,Yes,No,Yes,Yes,,No,,Yes,Yes,Yes,Yes,,,,No,,,,No,,,Yes,,,,,No,No,,,Yes,,No,Yes,,,,,No,,,,,,No,Yes,,No,,,,,,,Yes,,Yes,,,Yes,,,,No,No,Yes,,,Yes,,No,,Yes,No,Yes,,,,Yes,Yes,,,Looking at the charts,b4b42b83-e692-91e3-df52-1c9f5ed44e59,,
2021-05-19 12:07:36,2021-05-19 12:09:36,IP Address,99.144.69.217,100,119,True,2021-05-19 12:09:36,R_u4VYDwziWMMacp3,,,,,35.089202880859375,-80.81939697265625,anonymous,EN,No,,Yes,No,,No,No,No,No,,No,,,Yes,,,,,Yes,Yes,,,Yes,Yes,Yes,,,,,,,Yes,Yes,,,,,Yes,Yes,Yes,Yes,,Yes,,Yes,Yes,Yes,,,,,,,Yes,,,,,,Yes,,Yes,Yes,,Yes,,,,Yes,,,,,,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,,,Yes,,,,"don't know, it was confusing",2ed9efa8-7b69-52cb-b279-d8f281143362,,
2021-05-19 12:07:12,2021-05-19 12:11:51,IP Address,107.134.9.227,100,278,True,2021-05-19 12:11:51,R_3rIYczCbT4DkBoG,,,,,35.456298828125,-94.329803466796875,anonymous,EN,Yes,,Yes,No,Yes,Yes,No,,,No,No,,Yes,,,,Yes,Yes,,Yes,,,,,,,,Yes,,Yes,,,,,,,Yes,Yes,,,Yes,,Yes,Yes,,Yes,,No,Yes,,,,,,Yes,,,,,Yes,,No,,,,,,No,,Yes,No,Yes,No,Yes,,No,Yes,,,,,,Yes,,No,,No,,,what i thought looked like it was fair or not by the way they were close enough,54c841cc-c5b0-f8bc-a31d-76e3e803f13c,,
2021-05-19 12:09:31,2021-05-19 12:12:23,IP Address,47.227.117.254,100,172,True,2021-05-19 12:12:24,R_25MeZhR5Wi69maf,,,,,39.7436065673828125,-86.1157989501953125,anonymous,EN,No,No,Yes,,No,No,No,No,,,No,Yes,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,Yes,,,,,Yes,,,Yes,,,,,,Yes,Yes,Yes,,,Yes,,Yes,,Yes,Yes,,,Yes,,,,,,Yes,Yes,,,,Yes,,,,,,,,,,,,,,,,Yes,,,tried to follow the examples given,fbf3d409-f871-a10e-9bd8-e3d8f886c0ff,,
2021-05-19 12:09:11,2021-05-19 12:13:03,IP Address,73.236.86.50,100,232,True,2021-05-19 12:13:04,R_pK6Hkb1UmGG9Q09,,,,,40.6338043212890625,-79.62030029296875,anonymous,EN,,,Yes,No,No,No,No,,No,No,No,,No,,,,,Yes,Yes,Yes,,,Yes,,,Yes,,,,No,No,,Yes,Yes,No,,,,Yes,,,,,,,,,Yes,Yes,,,,,,,Yes,Yes,,,,,No,No,,,,,Yes,No,,,Yes,No,,No,Yes,,No,,,,Yes,Yes,No,,,,No,Yes,"nothing at all ",f6ef95b2-f9e1-e4da-8763-a2c4d293c96f,,
2021-05-19 12:06:17,2021-05-19 12:13:55,IP Address,152.97.137.138,100,458,True,2021-05-19 12:13:55,R_1f2xJDdc6zvMk5O,,,,,35.944793701171875,-85.44170379638671875,anonymous,EN,No,No,Yes,No,Yes,,,,No,No,No,,,,Yes,Yes,,No,Yes,,Yes,,,No,,,,No,,Yes,,,No,,,,No,,,Yes,,,,,No,,No,,,,No,,Yes,Yes,,,,No,,,,No,,,,,No,No,,,,,No,,,,,No,,,No,,No,,,No,,,No,The amount of disparity between the two groups given the percentages,5bbd518a-8005-e4fb-d65b-669666f4b458,,
2021-05-19 12:09:04,2021-05-19 12:15:17,IP Address,47.142.219.80,100,372,True,2021-05-19 12:15:18,R_1CsgOJYFB6S2YN8,,,,,34.9535064697265625,-120.4347991943359375,anonymous,EN,,,Yes,No,No,No,No,,No,No,No,,Yes,,,Yes,,No,,,,,,,Yes,Yes,,No,,Yes,,,Yes,,,No,,No,,No,,No,No,,Yes,,,No,,,,No,,,No,No,No,,,,,No,,,,No,,,,No,,No,,,,,No,No,No,,No,No,,No,,,,No,,no,0277bf46-c256-ce14-1f97-885c3c3cf7b3,,
2021-05-19 12:11:48,2021-05-19 12:15:18,IP Address,24.190.200.154,100,210,True,2021-05-19 12:15:19,R_vOn1Fq5Zw8d4uQN,,,,,40.6327056884765625,-73.63330078125,anonymous,EN,No,,Yes,No,,No,No,No,No,,No,,,,,,Yes,No,No,,,,No,Yes,Yes,,Yes,,,,,,,,No,,No,,,,Yes,No,,No,,Yes,Yes,,No,No,Yes,,,No,No,,No,No,No,,No,No,,,Yes,,,,No,No,No,,No,,,,,,,,,,,,,,,,No,Adding up the percentages,81884793-634b-3a9c-e042-70a31af2db66,,
2021-05-19 12:11:27,2021-05-19 12:15:24,IP Address,67.163.52.144,100,236,True,2021-05-19 12:15:24,R_PvBgU2e4d8pqkO5,,,,,41.9965972900390625,-88.29630279541015625,anonymous,EN,No,,Yes,No,No,No,,No,No,,,No,Yes,No,,,Yes,,,,No,No,No,,,,,No,,,No,No,,,Yes,No,,No,,,No,,,,,No,,No,,No,,,,,No,No,No,,No,,,,No,No,,,,No,,No,,,,,,,No,,,,No,,,,No,No,No,,,"All companies shall be equal. ",72c071a8-66b6-0ffe-a879-46eb500c5658,,
2021-05-19 12:12:07,2021-05-19 12:16:42,IP Address,184.56.166.49,100,274,True,2021-05-19 12:16:42,R_33DqmNU8Zh8cGXm,,,,,37.6450958251953125,-84.77030181884765625,anonymous,EN,No,,Yes,,Yes,,No,Yes,,No,No,Yes,,Yes,,Yes,Yes,,,,Yes,,Yes,,,Yes,,No,,,,No,,,No,,,,No,No,No,,Yes,Yes,,,,,,No,No,No,,,,,No,,,,,,,,No,,,,,,No,,,,No,No,No,No,,,No,,Yes,,No,,,No,,"Gut reaction ",a1de0118-7c40-40a4-b6c9-36f56ffa34ed,,
2021-05-19 12:05:57,2021-05-19 12:16:52,IP Address,67.233.165.188,100,654,True,2021-05-19 12:16:53,R_3QVnbOCTapoGxZv,,,,,29.0106964111328125,-82.03549957275390625,anonymous,EN,No,No,Yes,No,No,No,,,No,,No,No,,,No,No,,No,,,No,,No,,,,,,No,No,No,,,,No,No,,No,,No,,No,,,,,,No,No,No,No,,,No,,,,,No,,,,,,No,No,No,,,,No,,,,,,No,,No,,No,,,No,,,No,No,,"Comparing amounts of company A to each demographic group, they are not fair if the amounts are not the same.  Comparing company B the same way with the same outcome.  Then I compared demographic groups from each company and the same rule applied.",6b77fbe7-661e-54e9-1c36-cc5c19b75216,,
2021-05-19 12:09:04,2021-05-19 12:16:56,IP Address,142.196.227.17,100,471,True,2021-05-19 12:16:57,R_3P6xTCNDNVqmpj4,,,,,28.65289306640625,-81.210601806640625,anonymous,EN,Yes,,Yes,Yes,No,,Yes,Yes,,Yes,Yes,Yes,,No,,Yes,,,,,,,,,,,Yes,,Yes,Yes,Yes,,,,,,,,Yes,,,,,,No,No,No,No,Yes,,,,,,,No,,No,,,,,,Yes,,,,Yes,,,No,,No,No,No,Yes,Yes,Yes,,,,,,,No,,,,Yes,"the truth, random",c1364b2f-53a0-3a44-5efe-7c1dd6cbe6de,,
2021-05-19 12:15:59,2021-05-19 12:18:22,IP Address,76.177.108.148,100,142,True,2021-05-19 12:18:22,R_pctMTJTc8HyPhkJ,,,,,37.985107421875,-84.17240142822265625,anonymous,EN,No,No,Yes,No,No,,,,No,No,No,No,No,,,,,,No,,,,No,No,,No,,,,,No,,No,,,,No,No,,No,,,,No,,No,No,No,,,No,,No,,,No,,No,No,,,No,,,,,No,,,No,,,No,No,,No,,No,No,No,,,,No,,,,,,I couldn't understand the premise.,70a1f8dc-ab14-a1d5-c90d-cf8ac551902a,,
2021-05-19 12:07:02,2021-05-19 12:18:23,IP Address,24.151.70.76,100,680,True,2021-05-19 12:18:24,R_2TGgADBulbpl72h,,,,,41.394805908203125,-73.32140350341796875,anonymous,EN,,,Yes,,No,Yes,No,Yes,No,No,No,,,,Yes,,,,No,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,,,No,,,,,No,Yes,,,,Yes,,Yes,,,,,,,,,No,,No,,Yes,,,No,,No,,,,,Yes,Yes,No,,,,,,Yes,,Yes,No,,,No,,Yes,Yes,Yes,,,,No,"
If the numbers were close then it was fair",83ca2670-aec2-9f18-a1a1-11e179771ab9,,
2021-05-19 12:07:19,2021-05-19 12:18:24,IP Address,70.20.227.77,100,665,True,2021-05-19 12:18:25,R_1Lpdg65anXk1qAZ,,,,,40.2165985107421875,-75.256500244140625,anonymous,EN,,,Yes,No,No,No,No,No,,No,No,No,,,No,,No,No,,No,,No,,,,No,,,No,No,No,,No,,,,,No,,,,,,No,,No,,,,,,,,No,,,,,No,,No,No,No,No,No,No,No,,,,,,No,,No,,,No,,,,,No,,No,No,No,,,Followed given definition of fairness as given by instructions,9718c9a9-45c8-703b-7378-fe3389baf26a,,
2021-05-19 12:11:22,2021-05-19 12:20:00,IP Address,72.191.168.57,100,517,True,2021-05-19 12:20:00,R_1Cgqvhza2CaQyGK,,,,,31.853302001953125,-106.43810272216796875,anonymous,EN,,No,Yes,No,No,Yes,No,Yes,,,No,,,,Yes,,,,,,Yes,,,,,,,,No,,,No,,,Yes,No,,,Yes,No,,,,No,,,,No,,,,Yes,Yes,No,,No,No,No,,No,,,,Yes,,No,,Yes,No,,No,No,,,,,Yes,No,,,No,,,No,No,No,,Yes,,"i compared team A demographic 1 with team B demographic 1, and A2 with B2. If there percentages were within approximately 10 %, I marked it fair",cde87840-318d-0427-8091-4fc366f584b5,,
2021-05-19 12:07:21,2021-05-19 12:21:23,IP Address,173.16.238.248,100,841,True,2021-05-19 12:21:23,R_2pMDkUR7FweyfCC,,,,,31.5791015625,-84.21379852294921875,anonymous,EN,No,No,Yes,No,,,No,,No,No,No,,,,,,Yes,Yes,No,Yes,,Yes,,,,,No,No,No,No,,,,,,No,No,No,,,No,,,,,,,No,,,,,,No,,No,,Yes,,,No,,,No,,No,No,,,No,Yes,Yes,,,No,No,No,,,Yes,No,,,,,,No,,,I used the 50-50 rule in determining decisions,827fe711-428b-5e00-14c0-d054132e76e7,,
2021-05-19 12:13:35,2021-05-19 12:22:35,IP Address,173.168.133.158,100,540,True,2021-05-19 12:22:35,R_BV4MYd27puLd97j,,,,,28.038604736328125,-82.369598388671875,anonymous,EN,,,Yes,No,,,No,,,,No,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a reasonable interpretation of how often an ad was seen by the two demographics.,7be32407-0f93-6b56-8bd6-13c8a67ebbf6,,
2021-05-19 12:15:43,2021-05-19 12:24:37,IP Address,174.131.40.37,100,534,True,2021-05-19 12:24:38,R_2qdF5V46Pi7S1yi,,,,,33.973907470703125,-81.2344970703125,anonymous,EN,No,No,Yes,No,,Yes,,Yes,No,,No,,No,Yes,No,No,Yes,,,,Yes,No,No,,,No,,,No,No,,,,,,No,,No,,No,,,,,,,No,No,No,,,,,,,No,,,,No,No,No,No,,No,No,,,,,,,,,No,,No,No,No,,,No,,,,,No,,,"I used deduction based on the samples I was given in the study.  If any percentage was less than 50 or 45, I considered the process unfair.",91aeb573-ddbb-ed09-c6a2-8285876375b2,,
2021-05-19 12:09:55,2021-05-19 12:26:11,IP Address,99.66.218.56,100,976,True,2021-05-19 12:26:12,R_ePSFzUh0LB2RVgl,,,,,33.4940948486328125,-84.38089752197265625,anonymous,EN,,No,Yes,No,No,Yes,,,No,No,No,,Yes,,,,Yes,No,,,Yes,,,,Yes,No,,No,No,,,,,,No,,,Yes,Yes,,,Yes,,,No,,,Yes,No,,,No,Yes,,,,,No,No,,,,,,No,No,,,,,,,,No,No,,No,,No,,Yes,Yes,,,,,Yes,No,No,I added the 2 together and made a decision on that number.,88c2eb57-4106-9086-aa86-dce9d16348a2,,
