StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q328,CintID,Q_TerminateFlag,cintID
2021-05-19 12:16:01,2021-05-19 12:27:06,IP Address,184.54.111.146,100,665,True,2021-05-19 12:27:07,R_12FqRK0RtVyJx0h,,,,,39.2899017333984375,-84.5290985107421875,anonymous,EN,No,No,Yes,No,No,,No,No,,,No,No,No,,No,No,Yes,,No,,Yes,,,,No,,,No,No,,,,,Yes,,No,No,No,,,,,,,,No,,No,No,,No,No,No,No,No,No,No,,,,,No,,,,No,,,No,,No,,,,,,,,,,,No,,,,No,,,,i compared both As and both Bs,b6dbb674-de03-e8c2-b3a5-81f064daea82,,
2021-05-19 12:27:22,2021-05-19 12:29:13,IP Address,73.20.177.145,100,110,True,2021-05-19 12:29:13,R_Djx7CykVkKJxrPz,,,,,33.4723968505859375,-82.088897705078125,anonymous,EN,Yes,Yes,No,Yes,Yes,Yes,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11974809-e925-bdd7-ffd8-7fbc3bc35afb,,
2021-05-19 12:27:32,2021-05-19 12:31:03,IP Address,99.38.108.184,100,211,True,2021-05-19 12:31:04,R_1dyQIv9DOKc8th6,,,,,32.784698486328125,-117.02030181884765625,anonymous,EN,,No,Yes,,No,,No,No,No,No,No,,,,No,,,No,No,,,No,,,,,No,No,No,,No,,,No,No,,,,No,,No,No,,No,,No,No,,No,,,,,No,No,,No,,,,,No,,,,,,,,No,,,,,,,,No,No,No,No,,No,,No,No,,,No,if one demographic was larger than the other one then it couldn't be fair,23a5fc85-b637-0a18-cd54-cb8e0e1d9f73,,
2021-05-19 12:29:44,2021-05-19 12:32:57,IP Address,73.156.95.107,100,192,True,2021-05-19 12:32:57,R_1mKJctzKO9ib4Hh,,,,,26.5558929443359375,-82.02140045166015625,anonymous,EN,No,No,Yes,No,No,No,,,No,,No,,Yes,,,,,Yes,No,,,Yes,No,No,,No,No,No,,,No,,,,Yes,,No,No,,,,,No,No,,,No,,,,,No,No,,,,No,,Yes,Yes,,,,,,,,No,,,,,,No,,No,No,,No,Yes,,,,,Yes,No,,,No,an equal opertunity employer,30b7f45a-c815-37f3-df8b-c39ce9e979b5,,
2021-05-19 12:28:32,2021-05-19 12:34:57,IP Address,107.77.208.171,100,385,True,2021-05-19 12:34:57,R_1DOrmACywKk8M79,,,,,41.850006103515625,-87.71649932861328125,anonymous,EN,No,No,Yes,No,No,,No,,,No,No,Yes,,,,,,No,,No,Yes,,Yes,Yes,No,,,,,,,,,Yes,No,,No,Yes,,,Yes,Yes,,,,,,,Yes,Yes,,Yes,Yes,,No,Yes,Yes,,,,No,,,,,,,,,No,,,,,,,,,Yes,,No,,No,No,No,,Yes,No,No,"The swing difference should be similar ",33236567-949b-99f8-4bb6-5208a066a5ba,,
2021-05-19 12:29:39,2021-05-19 12:36:42,IP Address,65.191.56.45,100,422,True,2021-05-19 12:36:42,R_2rTQfj5XGICDoqc,,,,,35.8220062255859375,-80.26149749755859375,anonymous,EN,Yes,,Yes,No,Yes,,No,,No,No,No,,,Yes,,,,,Yes,,,,,No,,,,Yes,,Yes,No,No,,Yes,,,,No,,,Yes,,,,,,,,No,No,No,,,,No,No,No,,No,,No,,,,,No,Yes,Yes,,No,,No,,,No,,,,Yes,,,No,,,,No,No,No,Yes,If the numbers were pretty close together for each demographic for each company then i counted it as fair. If they were very different I counted it as not fair.,1b44ea36-4e17-29b5-2ce7-dd6f14eb75c0,,
2021-05-19 12:08:53,2021-05-19 12:37:20,IP Address,172.58.230.131,100,1707,True,2021-05-19 12:37:21,R_3hinkUsokf1TpLi,,,,,40.831207275390625,-73.90670013427734375,anonymous,EN,No,No,Yes,No,,Yes,No,,No,,No,Yes,Yes,Yes,,Yes,Yes,,,,,,,,Yes,,,,,Yes,,Yes,Yes,Yes,,,,No,,No,,,,Yes,,,,,,No,,,,,No,No,,Yes,,,,No,No,,,No,No,No,No,,,No,No,,,,,,,,,,Yes,,,No,No,No,No,what was closer  in numbers,ced431df-6b63-5a3f-bc0e-06ffece35b11,,
2021-05-19 12:10:14,2021-05-19 12:38:09,IP Address,69.11.194.88,100,1675,True,2021-05-19 12:38:10,R_3dGoNqiWg1QVZsQ,,,,,37.1038055419921875,-113.5764007568359375,anonymous,EN,,No,Yes,No,,,No,Yes,No,No,No,,,,No,Yes,Yes,,,,Yes,Yes,,,,,,,,,,,No,,,,,No,,,,,,No,Yes,No,,No,,No,,,No,,No,No,,,,No,Yes,,No,No,No,No,,,No,No,,,,No,,,No,No,,,No,,Yes,No,,,No,,,"Comparisons were in sight, methods were well defined to make decisions
",ffc2f0ea-55a7-8541-aa3b-c7e91811651d,,
2021-05-19 12:42:43,2021-05-19 12:46:25,IP Address,99.39.119.182,100,222,True,2021-05-19 12:46:26,R_6VRM4Es6uiDd8Fr,,,,,30.5153961181640625,-97.6688995361328125,anonymous,EN,Yes,,Yes,No,Yes,,No,No,No,,No,Yes,,No,,No,Yes,,Yes,No,,,,,No,,,No,,,,No,No,,No,,,No,No,No,Yes,,,,,,Yes,Yes,No,,Yes,,Yes,,,,No,,,,No,,,,No,,,,Yes,,,Yes,,No,,No,Yes,,,,,No,,,,,No,,,"The percentages so be equal some what looking at both situations not just one. ",2bf3d639-ce2f-7bc0-9be8-e1d822e1fbc8,,
2021-05-19 12:42:57,2021-05-19 12:47:30,IP Address,45.49.80.157,100,272,True,2021-05-19 12:47:31,R_3lxFZjC7aKK4872,,,,,34.16900634765625,-118.37129974365234375,anonymous,EN,Yes,No,No,,No,No,No,,,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16e2892a-adfe-3af5-8afb-bec9754e1cdd,,
2021-05-19 12:42:48,2021-05-19 12:49:47,IP Address,107.242.125.28,100,418,True,2021-05-19 12:49:47,R_2R9yWg1AkhiBZmU,,,,,32.711700439453125,-96.999298095703125,anonymous,EN,No,No,Yes,No,,Yes,No,,,No,No,Yes,,,,Yes,Yes,,Yes,Yes,,,Yes,,,,,,Yes,,Yes,,,,,,,,No,Yes,Yes,,No,No,,,Yes,,Yes,Yes,Yes,,,,,,,,,No,,Yes,No,,No,No,,,Yes,,,No,No,,Yes,,Yes,No,Yes,,,,Yes,,,,,,,No method. Just what I thought was fair,5d49587e-f953-eb38-21af-6f62993acd86,,
2021-05-19 12:10:40,2021-05-19 12:55:15,IP Address,70.125.13.213,100,2674,True,2021-05-19 12:55:15,R_ZlNV6An7IiejMd3,,,,,27.8672943115234375,-82.70909881591796875,anonymous,EN,,No,Yes,No,No,No,No,,No,,No,,,Yes,,,Yes,,,,Yes,,,,,,,,No,Yes,,No,Yes,,Yes,No,No,,No,Yes,,,,,,Yes,No,,Yes,,,No,,,Yes,,,,,Yes,,,No,,,,,Yes,No,,No,,No,No,,No,,,,,No,,,Yes,Yes,No,,,Yes,none............,be9777c1-e369-0e85-ff10-40bc68d05730,,
2021-05-19 13:14:31,2021-05-19 13:17:47,IP Address,166.205.97.141,100,195,True,2021-05-19 13:17:47,R_WwcKlu71T1tJafv,,,,,29.7953033447265625,-95.49680328369140625,anonymous,EN,,,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,,Yes,Yes,,Yes,,Yes,,,,,,Yes,Yes,Yes,,Yes,Yes,,Yes,,,Yes,Yes,Yes,,Yes,,,,Yes,,,Yes,,Yes,,,,Yes,,,,,,,Yes,,,,,,Yes,Yes,Yes,,,,,,Yes,,Yes,Yes,Yes,,,Yes,,,,,Yes,,Yes,,Yes,,Comparing,17d076b2-82f0-3331-bf63-41fb18352f42,,
2021-05-19 13:14:45,2021-05-19 13:18:19,IP Address,174.253.160.122,100,213,True,2021-05-19 13:18:20,R_XHu8VlVspAI6qvT,,,,,28.32989501953125,-82.285003662109375,anonymous,EN,,Yes,Yes,No,Yes,Yes,Yes,Yes,,,No,Yes,,,,,Yes,,,,,Yes,,,,,,,,,Yes,No,,Yes,,,,,Yes,,,Yes,Yes,,,Yes,,No,,Yes,Yes,No,No,,,,,,No,,No,No,No,Yes,No,,,No,,,,,No,,,,,,No,No,No,,,,No,No,,No,,The percents,965bf773-6a0a-bd5f-34a2-c070c87c4285,,
2021-05-19 13:14:39,2021-05-19 13:22:16,IP Address,174.247.19.232,100,457,True,2021-05-19 13:22:16,R_3CPpF6I1THtXA1K,,,,,35.136199951171875,-80.767303466796875,anonymous,EN,No,No,Yes,,No,,No,,No,No,No,No,Yes,,Yes,,,,,,,Yes,,No,,No,No,No,,,No,,,Yes,Yes,,,,,No,,No,,,,,No,No,,,,,No,No,,,,,No,Yes,,,No,,,No,,,,No,No,,,,No,,No,No,,,,,,,Yes,No,No,,No,Unsure.  The instructions were difficult to decipher.,21bf2f37-7291-6a8c-d0e6-1894d667c1f9,,
2021-05-19 13:14:43,2021-05-19 13:23:49,IP Address,47.25.98.26,100,546,True,2021-05-19 13:23:50,R_ZgjMrM0ZU7pvWq5,,,,,39.198699951171875,-119.75260162353515625,anonymous,EN,No,No,Yes,Yes,Yes,,Yes,,No,,No,,,,Yes,Yes,,,,No,,Yes,,,,,,,,Yes,,No,Yes,,,,,No,,No,Yes,,,,No,,,,Yes,No,,,No,Yes,No,,,,,,,,,Yes,Yes,No,,,No,Yes,,Yes,,No,,,,,Yes,Yes,No,No,Yes,,Yes,,No,,,If the percentage was low first it wasnt fair. If the percentage was high first it was fair.,ac135ff2-7e40-2aa8-7c23-68388ac6cd04,,
2021-05-19 13:23:11,2021-05-19 13:26:24,IP Address,68.225.54.235,100,192,True,2021-05-19 13:26:24,R_1F8Pd9RXal4tsaD,,,,,32.083892822265625,-110.90039825439453125,anonymous,EN,Yes,No,Yes,No,,Yes,Yes,,Yes,,Yes,,,No,,,,,No,Yes,No,,,Yes,,Yes,Yes,,,,Yes,,,,,,Yes,,No,Yes,Yes,,Yes,Yes,Yes,No,,,,,,,,No,,,Yes,No,,No,,Yes,,,,No,Yes,No,,,,Yes,,,,,,Yes,,,Yes,,Yes,,,,No,,Yes,wow,bf9c1aa8-db16-1de6-f379-2db763e56847,,
2021-05-19 13:23:02,2021-05-19 13:30:24,IP Address,206.107.197.33,100,442,True,2021-05-19 13:30:25,R_2c57B3wTNbj3U0O,,,,,38.4319000244140625,-120.5718994140625,anonymous,EN,No,No,Yes,,,Yes,,Yes,No,No,No,,,,No,,,,,No,,,,Yes,,Yes,Yes,No,,No,,No,Yes,Yes,,,No,,No,,,,No,,,Yes,,No,,Yes,No,,No,No,,,No,,,,No,,,,No,,No,No,No,,No,,No,,,No,Yes,,,,,,,No,,,,,,"Each demographic had to have same % or no more than 5% difference in percentage. ",fedec80a-f232-c915-b1db-fff5ed0bc2f5,,
2021-05-19 13:22:48,2021-05-19 13:33:07,IP Address,66.177.95.73,100,619,True,2021-05-19 13:33:07,R_1rx1w6mn1QPLtaS,,,,,30.1172027587890625,-81.41190338134765625,anonymous,EN,,,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,,,Yes,Yes,,,No,,,Yes,,,,,,,Yes,Yes,Yes,Yes,No,,,,,Yes,Yes,No,Yes,,,No,,,,Yes,,,,,,Yes,,,Yes,Yes,No,No,,,Yes,,,No,No,,Yes,Yes,No,,No,,,No,,,,,,,No,,,,,,,No,after the 1st survey I pretty much gave a fair approval is they were in the 10% range,25496bc4-261f-6ce7-2615-5c620a3c9534,,
2021-05-19 13:34:55,2021-05-19 13:40:35,IP Address,172.58.201.172,100,340,True,2021-05-19 13:40:36,R_1PUCuU1gJhwBw0y,,,,,40.0345001220703125,-75.11930084228515625,anonymous,EN,No,No,Yes,,No,,No,No,No,,No,No,,No,No,No,,,,No,,,,No,No,,,,No,No,No,No,No,No,,,,,,No,,,No,,,,,,No,,No,,,No,,,No,No,,,,,,,,,No,No,,No,No,,No,,No,No,,No,,,,No,,,,,No,,,"Yes I can...50 to 50 is fair...or...an equal amount such as 70 to 30 and 30 to 70, and so forth",19f25dea-8e31-cae1-9d3b-6ad91eb23e05,,
2021-05-19 13:36:00,2021-05-19 13:45:49,IP Address,108.51.74.61,100,588,True,2021-05-19 13:45:49,R_0lDmKALP6eBkq0p,,,,,38.920806884765625,-77.03600311279296875,anonymous,EN,No,,Yes,No,No,,,No,No,No,No,,No,,No,,,,No,,No,No,,,No,,,No,,No,No,No,,,,,No,No,,No,,,No,,No,No,,,,No,,No,,,,No,,No,,,,No,,No,,,,,No,,,No,No,,,,No,,,No,No,,No,,,No,,,,fairness is 50/50,6783a56b-c7ab-35a7-ecba-92a8572a7784,,
2021-05-19 13:46:31,2021-05-19 13:49:52,IP Address,47.35.206.88,100,201,True,2021-05-19 13:49:52,R_2y2zDQoliBbu5YN,,,,,35.00439453125,-82.430999755859375,anonymous,EN,,,Yes,No,No,No,No,,Yes,No,Yes,Yes,,,No,,,Yes,No,Yes,,,No,,Yes,Yes,Yes,,,Yes,,,No,,,,,,,No,No,,,Yes,,,,,Yes,,,Yes,,,,,,,,No,No,No,,,,,,,,No,Yes,No,,,,,,,Yes,No,Yes,Yes,,No,,No,,No,No,Addition,5ad9df85-c9d5-4ad4-b554-e8f28350e671,,
2021-05-19 13:46:44,2021-05-19 13:53:54,IP Address,107.77.198.113,100,430,True,2021-05-19 13:53:55,R_1iqBBVsRwLggVqp,,,,,32.6587066650390625,-97.1616973876953125,anonymous,EN,No,Yes,Yes,No,,,Yes,,No,No,No,Yes,No,No,Yes,,,,Yes,,,,,No,Yes,,Yes,,No,Yes,No,,,Yes,,,,No,Yes,Yes,,,,Yes,,,No,Yes,,No,,,No,,,,,No,Yes,No,,,,,,,No,,,,,,No,Yes,,,,,,No,No,,,Yes,,,,,Yes,is a good method and makes me take better decisions,89ff1a5b-dcd0-88cf-938a-2dd41d5f91ab,,
2021-05-19 12:29:48,2021-05-19 13:56:07,IP Address,68.235.133.143,100,5178,True,2021-05-19 13:56:07,R_2VJz5AoDVGvJOhn,,,,,34.9053955078125,-98.367401123046875,anonymous,EN,Yes,Yes,Yes,Yes,Yes,,No,,,No,No,,,,,Yes,,,,,Yes,No,,,Yes,,,,Yes,Yes,,Yes,Yes,,Yes,,Yes,,,Yes,Yes,,,Yes,,Yes,,Yes,,,,,Yes,Yes,,,No,,Yes,,,,,,No,Yes,,,,Yes,,,,,Yes,No,Yes,,No,,Yes,Yes,Yes,,,Yes,,,,similarity,376f8df1-33ab-4db7-0720-ba44fdeb8701,,
